$3 = std::shared_ptr<ov::Model> (use count 1, weak count 1) = {get() = 0x3345090}
$4 = {<std::enable_shared_from_this<ov::Model>> = {
    _M_weak_this = std::weak_ptr<ov::Model> (use count 1, weak count 1) = {get() = 0x3345090}}, 
  _vptr.Model = 0x7fa8b63e09b0 <vtable for ov::Model+16>, 
  m_shared_object = std::shared_ptr<void> (empty) = {get() = 0x0}, static type_info = {
    name = 0x7fa8b5de4b2a "Model", version = 0, version_id = 0x0, parent = 0x0, hash_value = 0}, 
  static m_next_instance_id = {<std::__atomic_base<unsigned long>> = {static _S_alignment = 8, 
      _M_i = 1}, <No data fields>}, m_name = "torch-jit-export", m_unique_name = "Model0", 
  m_placement = 0, 
  m_topological_sorter = {<std::_Maybe_unary_or_binary_function<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > >, std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > const&>> = {<std::unary_function<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > const&, std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > >> = {<No data fields>}, <No data fields>}, <std::_Function_base> = {static _M_max_size = 16, static _M_max_align = 8, _M_functor = {_M_unused = {
          _M_object = 0x7fa8b4f9b291 <ov::topological_sort<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > >(std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > >)>, 
          _M_const_object = 0x7fa8b4f9b291 <ov::topological_sort<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > >(std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > >)>, 
          _M_function_pointer = 0x7fa8b4f9b291 <ov::topological_sort<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > >(std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > >)>, 
          _M_member_pointer = &virtual table offset 140362567496336}, 
        _M_pod_data = "\221\262\371\264\250\177\000\000\000\000\000\000\000\000\000"}, 
      _M_manager = 0x7fa8b4ff2a78 <std::_Function_base::_Base_manager<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > (*)(std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > >)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)>}, 
    _M_invoker = 0x7fa8b4ff29c8 <std::_Function_handler<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > (std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > const&), std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > (*)(std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > >)>::_M_invoke(std::_Any_data const&, std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > const&)>}, m_results = std::vector of length 4, capacity 4 = {
    std::shared_ptr<ov::op::v0::Result> (use count 1, weak count 2) = {get() = 0x3345290}, 
    std::shared_ptr<ov::op::v0::Result> (use count 1, weak count 2) = {get() = 0x3345a60}, 
    std::shared_ptr<ov::op::v0::Result> (use count 1, weak count 2) = {get() = 0x33460e0}, 
    std::shared_ptr<ov::op::v0::Result> (use count 1, weak count 2) = {get() = 0x33467b0}}, 
  m_sinks = std::vector of length 0, capacity 0, 
  m_parameters = std::vector of length 1, capacity 1 = {
    std::shared_ptr<ov::op::v0::Parameter> (use count 5, weak count 2) = {get() = 0x27ea8f0}}, 
  m_variables = std::vector of length 0, capacity 0, m_rt_info = std::map with 0 elements, 
  m_cached_ordered_ops = std::vector of length 1969, capacity 2048 = {
    std::weak_ptr<ov::Node> (use count 5, weak count 2) = {get() = 0x27ea8f0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f046c0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f03d00}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f03340}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f02980}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f01fc0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f01600}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f00c40}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f00280}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2eff8c0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2efef00}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2efe540}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2efdb80}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2efd1c0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2efc800}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2efbe40}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2efb480}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2efaac0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2efa100}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ef9740}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ef8d80}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ef83c0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ef7a00}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ef7040}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ef6680}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ef5cc0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ef5300}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ef4940}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ef3f80}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ef35c0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ef2c00}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ef2240}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ef1880}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ef0ec0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ef0500}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2eefb40}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2eef180}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2eee7c0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2eede00}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2eed440}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2eeca80}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2eec0c0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2eeb700}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2eead40}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2eea380}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ee99c0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ee9000}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ee8640}, 
