Thread 1 "python" hit Breakpoint 1, ov::serialize (m=
    std::shared_ptr<const ov::Model> (use count 3, weak count 1) = {...}, 
    xml_path="/home/gena/Develop/comp_vision/dnn/openvino_dev/devices_detection/truck_learning/train_after_xmlbin/one_iter/export/cpp/model_beforeMO.xml", 
    bin_path="/home/gena/Develop/comp_vision/dnn/openvino_dev/devices_detection/truck_learning/train_after_xmlbin/one_iter/export/cpp/model_beforeMO.bin", 
    version=ov::pass::Serialize::Version::UNSPECIFIED)
    at /opt/intel/openvino.git/src/core/src/graph_util.cpp:818
818	    manager.run_passes(std::const_pointer_cast<ov::Model>(m));

(gdb) p *m
$3 = {<std::enable_shared_from_this<ov::Model>> = {
    _M_weak_this = std::weak_ptr<ov::Model> (use count 3, weak count 1) = {get() = 0x1f8df90}}, 
  _vptr.Model = 0x7f1a5fa4c9b0 <vtable for ov::Model+16>, m_shared_object = 
    std::shared_ptr<void> (use count 1, weak count 0) = {get() = 0x17fc2f0}, static type_info = {
    name = 0x7f1a5f450b2a "Model", version = 0, version_id = 0x0, parent = 0x0, hash_value = 0}, 
  static m_next_instance_id = {<std::__atomic_base<unsigned long>> = {static _S_alignment = 8, 
      _M_i = 2}, <No data fields>}, m_name = "torch-jit-export", m_unique_name = "Model1", 
  m_placement = 0, 
  m_topological_sorter = {<std::_Maybe_unary_or_binary_function<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > >, std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > const&>> = {<std::unary_function<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > const&, std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > >> = {<No data fields>}, <No data fields>}, <std::_Function_base> = {static _M_max_size = 16, static _M_max_align = 8, _M_functor = {_M_unused = {
          _M_object = 0x7f1a5e607291 <ov::topological_sort<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > >(std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > >)>, 
          _M_const_object = 0x7f1a5e607291 <ov::topological_sort<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > >(std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > >)>, 
          _M_function_pointer = 0x7f1a5e607291 <ov::topological_sort<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > >(std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > >)>, 
          _M_member_pointer = &virtual table offset 139751229256336}, 
        _M_pod_data = "\221r`^\032\177\000\000\000\000\000\000\000\000\000"}, 
      _M_manager = 0x7f1a5e65ea78 <std::_Function_base::_Base_manager<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > (*)(std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > >)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)>}, 
    _M_invoker = 0x7f1a5e65e9c8 <std::_Function_handler<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > (std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > const&), std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > (*)(std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > >)>::_M_invoke(std::_Any_data const&, std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > const&)>}, m_results = std::vector of length 4, capacity 4 = {
    std::shared_ptr<ov::op::v0::Result> (use count 1, weak count 2) = {get() = 0x2371d20}, 
    std::shared_ptr<ov::op::v0::Result> (use count 1, weak count 2) = {get() = 0x23724f0}, 
    std::shared_ptr<ov::op::v0::Result> (use count 1, weak count 2) = {get() = 0x2372b70}, 
    std::shared_ptr<ov::op::v0::Result> (use count 1, weak count 2) = {get() = 0x2373240}}, 
  m_sinks = std::vector of length 0, capacity 0, 
  m_parameters = std::vector of length 1, capacity 1 = {
