{'model': OrderedDict([('backbone.features.init_block.conv.weight', tensor([[[[ 7.7442e-04, -4.0501e-05, -3.4222e-04],
          [ 5.6044e-04, -8.8299e-04, -1.7804e-03],
          [ 4.3717e-04,  4.4604e-06, -3.3297e-04]],

         [[ 3.3019e-04, -3.4179e-04, -4.3219e-04],
          [ 3.0911e-04, -9.0431e-04, -1.6844e-03],
          [ 2.8206e-04, -6.7962e-05, -6.8609e-04]],

         [[-1.4203e-04, -3.7819e-04, -4.5674e-04],
          [-1.2457e-04, -8.3117e-04, -1.4842e-03],
          [-4.2140e-04, -3.3143e-04, -6.3801e-04]]],


        [[[-1.3943e-42, -1.3943e-42, -2.0795e-42],
          [-1.3943e-42,  4.1773e-42,  5.3389e-43],
          [-2.9581e-42,  2.0557e-42, -1.3943e-42]],

         [[-4.1100e-42, -2.6961e-42, -1.3943e-42],
          [-9.9492e-44, -3.8283e-42,  3.3295e-42],
          [ 1.3943e-42,  1.4994e-43,  9.2766e-43]],

         [[ 1.3943e-42,  1.3943e-42,  1.3943e-42],
          [ 1.3943e-42,  2.6541e-42,  1.3943e-42],
          [-8.1976e-43, -2.1888e-42, -1.2752e-43]]],


        [[[ 7.7668e-04,  1.0190e-03,  8.4676e-04],
          [ 4.3127e-04, -2.3547e-03, -2.2358e-03],
          [ 9.8738e-04, -3.1882e-03, -3.7863e-03]],

         [[-3.8676e-04,  6.6586e-04,  6.5925e-04],
          [-3.2197e-04, -2.4715e-03, -1.9597e-03],
          [ 1.5916e-05, -3.4968e-03, -4.1430e-03]],

         [[ 2.4627e-04,  8.4446e-04,  2.4353e-04],
          [ 6.7397e-04, -1.8447e-03, -2.0044e-03],
          [ 1.1100e-03, -2.6129e-03, -3.1855e-03]]],


        [[[-8.5825e-02,  2.0648e-02,  1.4930e-01],
          [-3.7639e-01,  1.3573e-02,  3.9641e-01],
          [-2.7093e-01,  4.5509e-02,  2.8656e-01]],

         [[-1.2228e-01,  1.4349e-02,  1.7742e-01],
          [-4.4268e-01, -5.1797e-03,  4.3858e-01],
          [-3.0956e-01,  3.3201e-02,  3.1143e-01]],

         [[-3.4450e-02, -1.2142e-02,  3.8156e-02],
          [-2.3834e-01,  8.8311e-03,  2.6722e-01],
          [-1.7642e-01,  3.7153e-02,  1.8373e-01]]],


        [[[ 6.3165e-02,  8.3059e-02,  5.5041e-02],
          [ 7.3256e-02,  9.7101e-02,  6.2980e-02],
